BRANCH,YEAR,VISITORS,CIRCULATION,COMPUTER SESSIONS,LAT,LON
Albany Park,2020,52199.0,49247.0,7370.0,41.97557881655979,-87.71361314512697
Albany Park,2021,62840.0,61634.0,8838.0,41.97557881655979,-87.71361314512697
Albany Park,2022,79075.0,64486.0,13089.0,41.97557881655979,-87.71361314512697
Albany Park,2023,87206.0,59851.0,12477.0,41.97557881655979,-87.71361314512697
Albany Park,2024,89939.0,55168.0,12667.0,41.97557881655979,-87.71361314512697
Albany Park,2025,79887.0,53526.0,13518.0,41.97557881655979,-87.71361314512697
Altgeld,2020,5666.0,1109.0,852.0,41.65719847558056,-87.59883829075173
Altgeld,2021,10760.0,1934.0,6719.0,41.65719847558056,-87.59883829075173
Altgeld,2022,38946.0,2641.0,11282.0,41.65719847558056,-87.59883829075173
Altgeld,2023,43605.0,1569.0,5388.0,41.65719847558056,-87.59883829075173
Altgeld,2024,51071.0,2442.0,8353.0,41.65719847558056,-87.59883829075173
Altgeld,2025,50719.0,1770.0,9532.0,41.65719847558056,-87.59883829075173
Archer Heights,2020,40849.0,23929.0,6910.0,41.80110836194246,-87.72648385568911
Archer Heights,2021,34665.0,26320.0,7223.0,41.80110836194246,-87.72648385568911
Archer Heights,2022,41847.0,27343.0,8782.0,41.80110836194246,-87.72648385568911
Archer Heights,2023,44118.0,21614.0,7780.0,41.80110836194246,-87.72648385568911
Archer Heights,2024,46130.0,23643.0,9710.0,41.80110836194246,-87.72648385568911
Archer Heights,2025,50336.0,25195.0,11249.0,41.80110836194246,-87.72648385568911
Austin,2020,48452.0,8392.0,9731.0,41.88917312206642,-87.7658203582574
Austin,2021,35321.0,7108.0,8554.0,41.88917312206642,-87.7658203582574
Austin,2022,41194.0,7589.0,10235.0,41.88917312206642,-87.7658203582574
Austin,2023,60079.0,8674.0,11538.0,41.88917312206642,-87.7658203582574
Austin,2024,65037.0,13244.0,11812.0,41.88917312206642,-87.7658203582574
Austin,2025,57306.0,10031.0,14663.0,41.88917312206642,-87.7658203582574
Austin-Irving,2020,44549.0,56704.0,4848.0,41.95312267684315,-87.77928489355646
Austin-Irving,2021,48720.0,62934.0,5423.0,41.95312267684315,-87.77928489355646
Austin-Irving,2022,55987.0,63482.0,7353.0,41.95312267684315,-87.77928489355646
Austin-Irving,2023,32539.0,49505.0,6469.0,41.95312267684315,-87.77928489355646
Austin-Irving,2024,39359.0,51570.0,7367.0,41.95312267684315,-87.77928489355646
Austin-Irving,2025,63914.0,55284.0,8787.0,41.95312267684315,-87.77928489355646
Avalon,2020,45243.0,16799.0,12900.0,41.746393038286826,-87.5860053710736
Avalon,2021,46853.0,16003.0,12882.0,41.746393038286826,-87.5860053710736
Avalon,2022,47736.0,15567.0,15937.0,41.746393038286826,-87.5860053710736
Avalon,2023,47071.0,15327.0,17058.0,41.746393038286826,-87.5860053710736
Avalon,2024,49563.0,13209.0,15115.0,41.746393038286826,-87.5860053710736
Avalon,2025,60673.0,14389.0,20784.0,41.746393038286826,-87.5860053710736
Back of the Yards,2020,20016.0,11151.0,4284.0,41.808384423666354,-87.67756963874196
Back of the Yards,2021,25385.0,12416.0,4957.0,41.808384423666354,-87.67756963874196
Back of the Yards,2022,31258.0,12242.0,5557.0,41.808384423666354,-87.67756963874196
Back of the Yards,2023,38437.0,11373.0,6253.0,41.808384423666354,-87.67756963874196
Back of the Yards,2024,38154.0,9595.0,5689.0,41.808384423666354,-87.67756963874196
Back of the Yards,2025,36447.0,9547.0,5752.0,41.808384423666354,-87.67756963874196
Beverly,2020,17422.0,29173.0,4882.0,41.72118978926962,-87.67214620967468
Beverly,2021,23456.0,35849.0,6503.0,41.72118978926962,-87.67214620967468
Beverly,2022,22233.0,26961.0,6571.0,41.72118978926962,-87.67214620967468
Beverly,2023,35843.0,36873.0,10896.0,41.72118978926962,-87.67214620967468
Beverly,2024,37725.0,36478.0,11647.0,41.72118978926962,-87.67214620967468
Beverly,2025,59209.0,35265.0,13733.0,41.72118978926962,-87.67214620967468
Bezazian,2020,41366.0,60551.0,10322.0,41.97155143669217,-87.66095347964183
Bezazian,2021,43661.0,57073.0,9142.0,41.97155143669217,-87.66095347964183
Bezazian,2022,55207.0,76814.0,15409.0,41.97155143669217,-87.66095347964183
Bezazian,2023,48236.0,72641.0,15029.0,41.97155143669217,-87.66095347964183
Bezazian,2024,52187.0,71030.0,14663.0,41.97155143669217,-87.66095347964183
Bezazian,2025,98018.0,76831.0,15201.0,41.97155143669217,-87.66095347964183
Blackstone,2020,20075.0,60837.0,7210.0,41.80549277198318,-87.58923748614112
Blackstone,2021,61010.0,80757.0,8963.0,41.80549277198318,-87.58923748614112
Blackstone,2022,76626.0,81017.0,11773.0,41.80549277198318,-87.58923748614112
Blackstone,2023,91125.0,78596.0,12142.0,41.80549277198318,-87.58923748614112
Blackstone,2024,61562.0,79340.0,15352.0,41.80549277198318,-87.58923748614112
Blackstone,2025,100682.0,82000.0,17198.0,41.80549277198318,-87.58923748614112
Brainerd,2020,10608.0,3577.0,3659.0,41.73244482025524,-87.65772892721816
Brainerd,2021,7313.0,3321.0,3442.0,41.73244482025524,-87.65772892721816
Brainerd,2022,12342.0,3899.0,5652.0,41.73244482025524,-87.65772892721816
Brainerd,2023,13810.0,3541.0,5536.0,41.73244482025524,-87.65772892721816
Brainerd,2024,13136.0,3865.0,6960.0,41.73244482025524,-87.65772892721816
Brainerd,2025,26008.0,3445.0,7386.0,41.73244482025524,-87.65772892721816
Brighton Park,2020,18470.0,19047.0,4042.0,"41.81516027827089""",-87.70273371160454
Brighton Park,2021,16216.0,14957.0,4010.0,"41.81516027827089""",-87.70273371160454
Brighton Park,2022,32956.0,17940.0,6159.0,"41.81516027827089""",-87.70273371160454
Brighton Park,2023,41115.0,19433.0,7121.0,"41.81516027827089""",-87.70273371160454
Brighton Park,2024,41918.0,18103.0,8161.0,"41.81516027827089""",-87.70273371160454
Brighton Park,2025,42188.0,16134.0,9556.0,"41.81516027827089""",-87.70273371160454
Bucktown-Wicker Park,2020,56489.0,74873.0,5267.0,41.91235487836141,-87.68029967133904
Bucktown-Wicker Park,2021,66986.0,89707.0,6219.0,41.91235487836141,-87.68029967133904
Bucktown-Wicker Park,2022,86093.0,98867.0,9255.0,41.91235487836141,-87.68029967133904
Bucktown-Wicker Park,2023,54095.0,98331.0,9702.0,41.91235487836141,-87.68029967133904
Bucktown-Wicker Park,2024,68328.0,104798.0,10983.0,41.91235487836141,-87.68029967133904
Bucktown-Wicker Park,2025,155365.0,113140.0,13308.0,41.91235487836141,-87.68029967133904
Budlong Woods,2020,64341.0,55627.0,6294.0,41.98369797603738,-87.69631576617253
Budlong Woods,2021,70683.0,69886.0,8152.0,41.98369797603738,-87.69631576617253
Budlong Woods,2022,79981.0,72049.0,10037.0,41.98369797603738,-87.69631576617253
Budlong Woods,2023,57260.0,72509.0,12437.0,41.98369797603738,-87.69631576617253
Budlong Woods,2024,58565.0,71081.0,12130.0,41.98369797603738,-87.69631576617253
Budlong Woods,2025,91823.0,72201.0,15040.0,41.98369797603738,-87.69631576617253
Canaryville,2020,6403.0,4120.0,1042.0,41.81634394084193,-87.64256827550598
Canaryville,2021,7911.0,4887.0,1254.0,41.81634394084193,-87.64256827550598
Canaryville,2022,10960.0,8998.0,2169.0,41.81634394084193,-87.64256827550598
Canaryville,2023,17932.0,10366.0,3424.0,41.81634394084193,-87.64256827550598
Canaryville,2024,25075.0,10165.0,3456.0,41.81634394084193,-87.64256827550598
Canaryville,2025,21934.0,11359.0,3599.0,41.81634394084193,-87.64256827550598
Chicago Bee,2020,9673.0,6035.0,4333.0,41.82824306445502,-87.6263495444489
Chicago Bee,2021,10188.0,7891.0,4898.0,41.82824306445502,-87.6263495444489
Chicago Bee,2022,11562.0,9095.0,7447.0,41.82824306445502,-87.6263495444489
Chicago Bee,2023,15422.0,8908.0,6892.0,41.82824306445502,-87.6263495444489
Chicago Bee,2024,23360.0,8687.0,7135.0,41.82824306445502,-87.6263495444489
Chicago Bee,2025,45283.0,8621.0,7964.0,41.82824306445502,-87.6263495444489
Chicago Lawn,2020,31619.0,15080.0,6340.0,41.7819767986214,-87.7033680880769
Chicago Lawn,2021,42869.0,17555.0,9128.0,41.7819767986214,-87.7033680880769
Chicago Lawn,2022,47077.0,16433.0,11345.0,41.7819767986214,-87.7033680880769
Chicago Lawn,2023,50647.0,14797.0,11945.0,41.7819767986214,-87.7033680880769
Chicago Lawn,2024,59288.0,12267.0,11271.0,41.7819767986214,-87.7033680880769
Chicago Lawn,2025,55240.0,13087.0,13152.0,41.7819767986214,-87.7033680880769
Chinatown,2020,68972.0,40334.0,9458.0,41.85412074173438,-87.63195792246246
Chinatown,2021,93783.0,54354.0,11471.0,41.85412074173438,-87.63195792246246
Chinatown,2022,144767.0,58539.0,16629.0,41.85412074173438,-87.63195792246246
Chinatown,2023,192705.0,48800.0,21829.0,41.85412074173438,-87.63195792246246
Chinatown,2024,139766.0,32810.0,15055.0,41.85412074173438,-87.63195792246246
Chinatown,2025,215213.0,45319.0,20601.0,41.85412074173438,-87.63195792246246
Clearing,2020,30288.0,16952.0,3613.0,41.776652677565934,-87.78218757614671
Clearing,2021,10677.0,20184.0,4575.0,41.776652677565934,-87.78218757614671
Clearing,2022,15574.0,21980.0,6125.0,41.776652677565934,-87.78218757614671
Clearing,2023,17035.0,22094.0,5994.0,41.776652677565934,-87.78218757614671
Clearing,2024,34569.0,21362.0,5993.0,41.776652677565934,-87.78218757614671
Clearing,2025,43792.0,21127.0,6625.0,41.776652677565934,-87.78218757614671
Coleman,2020,40137.0,10777.0,11006.0,41.78028267185317,-87.60712228979007
Coleman,2021,36281.0,11157.0,11371.0,41.78028267185317,-87.60712228979007
Coleman,2022,42328.0,11059.0,15045.0,41.78028267185317,-87.60712228979007
Coleman,2023,31219.0,11870.0,15474.0,41.78028267185317,-87.60712228979007
Coleman,2024,55018.0,11415.0,15923.0,41.78028267185317,-87.60712228979007
Coleman,2025,72175.0,11555.0,18606.0,41.78028267185317,-87.60712228979007
"Daley, Richard J. -Bridgeport",2020,26070.0,,5643.0,41.8327976771251,-87.64629980794813
"Daley, Richard J. -Bridgeport",2021,23096.0,,3947.0,41.8327976771251,-87.64629980794813
"Daley, Richard J. -Bridgeport",2022,17966.0,,5411.0,41.8327976771251,-87.64629980794813
"Daley, Richard J. -Bridgeport",2023,53607.0,,11282.0,41.8327976771251,-87.64629980794813
"Daley, Richard J. -Bridgeport",2024,71422.0,,12723.0,41.8327976771251,-87.64629980794813
"Daley, Richard J. -Bridgeport",2025,75470.0,,13428.0,41.8327976771251,-87.64629980794813
"Daley, Richard J. -Bridgeport",2020,,37045.0,,41.8327976771251,-87.64629980794813
"Daley, Richard J. -Bridgeport",2021,,26402.0,,41.8327976771251,-87.64629980794813
"Daley, Richard J. -Bridgeport",2022,,25307.0,,41.8327976771251,-87.64629980794813
"Daley, Richard J. -Bridgeport",2023,,41353.0,,41.8327976771251,-87.64629980794813
"Daley, Richard J. -Bridgeport",2024,,43481.0,,41.8327976771251,-87.64629980794813
"Daley, Richard J. -Bridgeport",2025,,43212.0,,41.8327976771251,-87.64629980794813
"Daley, Richard M. -W. Humboldt",2020,72402.0,,12183.0,41.894726658545295,-87.7063841773407
"Daley, Richard M. -W. Humboldt",2021,64108.0,,10751.0,41.894726658545295,-87.7063841773407
"Daley, Richard M. -W. Humboldt",2022,50313.0,,11458.0,41.894726658545295,-87.7063841773407
"Daley, Richard M. -W. Humboldt",2023,51293.0,,13406.0,41.894726658545295,-87.7063841773407
"Daley, Richard M. -W. Humboldt",2024,68219.0,,15386.0,41.894726658545295,-87.7063841773407
"Daley, Richard M. -W. Humboldt",2025,78576.0,,20215.0,41.894726658545295,-87.7063841773407
"Daley, Richard M. -W. Humboldt",2020,,16965.0,,41.894726658545295,-87.7063841773407
"Daley, Richard M. -W. Humboldt",2021,,16283.0,,41.894726658545295,-87.7063841773407
"Daley, Richard M. -W. Humboldt",2022,,14820.0,,41.894726658545295,-87.7063841773407
"Daley, Richard M. -W. Humboldt",2023,,13026.0,,41.894726658545295,-87.7063841773407
"Daley, Richard M. -W. Humboldt",2024,,10984.0,,41.894726658545295,-87.7063841773407
"Daley, Richard M. -W. Humboldt",2025,,13221.0,,41.894726658545295,-87.7063841773407
Douglass,2020,5036.0,4785.0,6930.0,41.86441239309047,-87.71017465670012
Douglass,2021,8045.0,4852.0,7210.0,41.86441239309047,-87.71017465670012
Douglass,2022,25970.0,4250.0,9125.0,41.86441239309047,-87.71017465670012
Douglass,2023,21144.0,5779.0,11407.0,41.86441239309047,-87.71017465670012
Douglass,2024,24785.0,4835.0,13008.0,41.86441239309047,-87.71017465670012
Douglass,2025,42100.0,4356.0,12013.0,41.86441239309047,-87.71017465670012
Dunning,2020,54370.0,30500.0,4667.0,41.94319949471892,-87.81395164414246
Dunning,2021,71053.0,38197.0,7445.0,41.94319949471892,-87.81395164414246
Dunning,2022,72104.0,40511.0,8367.0,41.94319949471892,-87.81395164414246
Dunning,2023,68059.0,43328.0,9027.0,41.94319949471892,-87.81395164414246
Dunning,2024,83450.0,37141.0,10759.0,41.94319949471892,-87.81395164414246
Dunning,2025,76712.0,35915.0,9990.0,41.94319949471892,-87.81395164414246
Edgebrook,2020,47557.0,63999.0,3552.0,41.997213372156295,-87.76211751799003
Edgebrook,2021,52883.0,76668.0,3268.0,41.997213372156295,-87.76211751799003
Edgebrook,2022,66216.0,79259.0,4898.0,41.997213372156295,-87.76211751799003
Edgebrook,2023,68383.0,74826.0,5048.0,41.997213372156295,-87.76211751799003
Edgebrook,2024,60084.0,70506.0,4050.0,41.997213372156295,-87.76211751799003
Edgebrook,2025,75599.0,69440.0,4103.0,41.997213372156295,-87.76211751799003
Edgewater,2020,91450.0,103570.0,16476.0,41.99095923823291,-87.660442745415
Edgewater,2021,94307.0,127737.0,17329.0,41.99095923823291,-87.660442745415
Edgewater,2022,97850.0,124239.0,23702.0,41.99095923823291,-87.660442745415
Edgewater,2023,105360.0,124069.0,24525.0,41.99095923823291,-87.660442745415
Edgewater,2024,138562.0,122544.0,26670.0,41.99095923823291,-87.660442745415
Edgewater,2025,162421.0,124959.0,29698.0,41.99095923823291,-87.660442745415
Gage Park,2020,5311.0,3214.0,1093.0,41.79357525220078,-87.69413004003073
Gage Park,2021,4819.0,2773.0,590.0,41.79357525220078,-87.69413004003073
Gage Park,2022,17033.0,7493.0,2685.0,41.79357525220078,-87.69413004003073
Gage Park,2023,26190.0,9010.0,4048.0,41.79357525220078,-87.69413004003073
Gage Park,2024,18180.0,8643.0,3884.0,41.79357525220078,-87.69413004003073
Gage Park,2025,22794.0,7778.0,3771.0,41.79357525220078,-87.69413004003073
Galewood-Mont Clare,2020,3600.0,1705.0,0.0,41.9210332601157,-87.79791005523576
Galewood-Mont Clare,2021,0.0,0.0,0.0,41.9210332601157,-87.79791005523576
Galewood-Mont Clare,2022,0.0,0.0,0.0,41.9210332601157,-87.79791005523576
Galewood-Mont Clare,2023,0.0,0.0,0.0,41.9210332601157,-87.79791005523576
Galewood-Mont Clare,2024,0.0,0.0,0.0,41.9210332601157,-87.79791005523576
Galewood-Mont Clare,2025,0.0,0.0,0.0,41.9210332601157,-87.79791005523576
Garfield Ridge,2020,32285.0,28473.0,4182.0,41.792915800399726,-87.78013459023622
Garfield Ridge,2021,37071.0,33727.0,5206.0,41.792915800399726,-87.78013459023622
Garfield Ridge,2022,50209.0,36368.0,6256.0,41.792915800399726,-87.78013459023622
Garfield Ridge,2023,59823.0,36821.0,6478.0,41.792915800399726,-87.78013459023622
Garfield Ridge,2024,63872.0,33774.0,6869.0,41.792915800399726,-87.78013459023622
Garfield Ridge,2025,49328.0,35073.0,8263.0,41.792915800399726,-87.78013459023622
Greater Grand Crossing,2020,17535.0,6739.0,6119.0,41.76239541819689,-87.60051216643727
Greater Grand Crossing,2021,13610.0,4865.0,5134.0,41.76239541819689,-87.60051216643727
Greater Grand Crossing,2022,20670.0,6186.0,9003.0,41.76239541819689,-87.60051216643727
Greater Grand Crossing,2023,35178.0,5275.0,10692.0,41.76239541819689,-87.60051216643727
Greater Grand Crossing,2024,41582.0,5220.0,14220.0,41.76239541819689,-87.60051216643727
Greater Grand Crossing,2025,54587.0,4354.0,15081.0,41.76239541819689,-87.60051216643727
Hall,2020,30361.0,7705.0,6058.0,41.807377846345496,-87.62263720177272
Hall,2021,23328.0,6169.0,5562.0,41.807377846345496,-87.62263720177272
Hall,2022,31154.0,7510.0,8210.0,41.807377846345496,-87.62263720177272
Hall,2023,34666.0,7826.0,8619.0,41.807377846345496,-87.62263720177272
Hall,2024,39269.0,7697.0,9158.0,41.807377846345496,-87.62263720177272
Hall,2025,34223.0,7826.0,9783.0,41.807377846345496,-87.62263720177272
Harold Washington Library Center,2020,554374.0,276878.0,78203.0,41.87686252958797,-87.62779697013237
Harold Washington Library Center,2021,543951.0,271811.0,69312.0,41.87686252958797,-87.62779697013237
Harold Washington Library Center,2022,686752.0,273406.0,111730.0,41.87686252958797,-87.62779697013237
Harold Washington Library Center,2023,430071.0,265825.0,114817.0,41.87686252958797,-87.62779697013237
Harold Washington Library Center,2024,653728.0,234715.0,115921.0,41.87686252958797,-87.62779697013237
Harold Washington Library Center,2025,953677.0,271372.0,127961.0,41.87686252958797,-87.62779697013237
Hegewisch,2020,18922.0,11479.0,3200.0,41.65927659861025,-87.54881978393514
Hegewisch,2021,16972.0,11515.0,3323.0,41.65927659861025,-87.54881978393514
Hegewisch,2022,14909.0,9734.0,3430.0,41.65927659861025,-87.54881978393514
Hegewisch,2023,15992.0,11353.0,4981.0,41.65927659861025,-87.54881978393514
Hegewisch,2024,17378.0,10986.0,4545.0,41.65927659861025,-87.54881978393514
Hegewisch,2025,28312.0,9352.0,3715.0,41.65927659861025,-87.54881978393514
Humboldt Park,2020,37279.0,36246.0,6631.0,41.910332307504966,-87.70551941016132
Humboldt Park,2021,34092.0,36649.0,7233.0,41.910332307504966,-87.70551941016132
Humboldt Park,2022,48223.0,41675.0,9779.0,41.910332307504966,-87.70551941016132
Humboldt Park,2023,36002.0,44033.0,10988.0,41.910332307504966,-87.70551941016132
Humboldt Park,2024,47938.0,44987.0,11967.0,41.910332307504966,-87.70551941016132
Humboldt Park,2025,37247.0,25429.0,6574.0,41.910332307504966,-87.70551941016132
Independence,2020,29922.0,55694.0,6260.0,41.95413885986087,-87.7200155607629
Independence,2021,33031.0,69547.0,7059.0,41.95413885986087,-87.7200155607629
Independence,2022,40641.0,73846.0,8430.0,41.95413885986087,-87.7200155607629
Independence,2023,45312.0,78019.0,8394.0,41.95413885986087,-87.7200155607629
Independence,2024,41602.0,78932.0,8754.0,41.95413885986087,-87.7200155607629
Independence,2025,81777.0,87157.0,9017.0,41.95413885986087,-87.7200155607629
Jefferson Park,2020,33343.0,41742.0,6125.0,41.96750826032374,-87.76176748220928
Jefferson Park,2021,46942.0,55453.0,8179.0,41.96750826032374,-87.76176748220928
Jefferson Park,2022,46168.0,59621.0,11848.0,41.96750826032374,-87.76176748220928
Jefferson Park,2023,54373.0,64815.0,11225.0,41.96750826032374,-87.76176748220928
Jefferson Park,2024,49886.0,59935.0,9648.0,41.96750826032374,-87.76176748220928
Jefferson Park,2025,65553.0,60200.0,11057.0,41.96750826032374,-87.76176748220928
Jeffery Manor,2020,26048.0,4091.0,5146.0,41.71340053892868,-87.56573413765888
Jeffery Manor,2021,14627.0,3205.0,4283.0,41.71340053892868,-87.56573413765888
Jeffery Manor,2022,17787.0,5335.0,7895.0,41.71340053892868,-87.56573413765888
Jeffery Manor,2023,18326.0,5356.0,8398.0,41.71340053892868,-87.56573413765888
Jeffery Manor,2024,17555.0,5263.0,8002.0,41.71340053892868,-87.56573413765888
Jeffery Manor,2025,38632.0,5926.0,9201.0,41.71340053892868,-87.56573413765888
Kelly,2020,18646.0,4498.0,5587.0,41.78202569697298,-87.63738794358196
Kelly,2021,9396.0,4334.0,5784.0,41.78202569697298,-87.63738794358196
Kelly,2022,28926.0,5141.0,6964.0,41.78202569697298,-87.63738794358196
Kelly,2023,33499.0,3868.0,7081.0,41.78202569697298,-87.63738794358196
Kelly,2024,33380.0,3408.0,7113.0,41.78202569697298,-87.63738794358196
Kelly,2025,39281.0,4201.0,9423.0,41.78202569697298,-87.63738794358196
King,2020,16902.0,11145.0,8495.0,41.83175130060517,-87.61747228078738
King,2021,17385.0,12704.0,9428.0,41.83175130060517,-87.61747228078738
King,2022,18064.0,11940.0,12658.0,41.83175130060517,-87.61747228078738
King,2023,17959.0,11462.0,12761.0,41.83175130060517,-87.61747228078738
King,2024,18769.0,11420.0,12424.0,41.83175130060517,-87.61747228078738
King,2025,50169.0,11530.0,14559.0,41.83175130060517,-87.61747228078738
Legler Regional,2020,108.0,245.0,40.0,41.87934542742433,-87.72547641315548
Legler Regional,2021,15091.0,5226.0,7851.0,41.87934542742433,-87.72547641315548
Legler Regional,2022,35007.0,6453.0,13927.0,41.87934542742433,-87.72547641315548
