BRANCH,YEAR,VISITORS,CIRCULATION,COMPUTER SESSIONS,LAT,LON
Legler Regional,2023,19127.0,4168.0,8582.0,41.87934542742433,-87.72547641315548
Legler Regional,2024,48905.0,7232.0,15396.0,41.87934542742433,-87.72547641315548
Legler Regional,2025,95663.0,8644.0,23780.0,41.87934542742433,-87.72547641315548
Lincoln Belmont,2020,57738.0,105388.0,4971.0,41.94046531149621,-87.67102536129381
Lincoln Belmont,2021,67167.0,129149.0,6391.0,41.94046531149621,-87.67102536129381
Lincoln Belmont,2022,57243.0,104173.0,6271.0,41.94046531149621,-87.67102536129381
Lincoln Belmont,2023,103741.0,126787.0,8093.0,41.94046531149621,-87.67102536129381
Lincoln Belmont,2024,119522.0,126088.0,8508.0,41.94046531149621,-87.67102536129381
Lincoln Belmont,2025,137708.0,133764.0,10617.0,41.94046531149621,-87.67102536129381
Lincoln Park,2020,71740.0,92065.0,5101.0,41.92540663614013,-87.65806218385674
Lincoln Park,2021,75874.0,114599.0,7015.0,41.92540663614013,-87.65806218385674
Lincoln Park,2022,118118.0,142413.0,10615.0,41.92540663614013,-87.65806218385674
Lincoln Park,2023,122545.0,132794.0,10184.0,41.92540663614013,-87.65806218385674
Lincoln Park,2024,124701.0,134790.0,11631.0,41.92540663614013,-87.65806218385674
Lincoln Park,2025,138741.0,138343.0,13232.0,41.92540663614013,-87.65806218385674
Little Italy,2020,40933.0,37786.0,6358.0,41.86946341218242,-87.66072612668584
Little Italy,2021,48093.0,47793.0,6112.0,41.86946341218242,-87.66072612668584
Little Italy,2022,86951.0,45000.0,9574.0,41.86946341218242,-87.66072612668584
Little Italy,2023,98776.0,41862.0,10330.0,41.86946341218242,-87.66072612668584
Little Italy,2024,105193.0,43046.0,11253.0,41.86946341218242,-87.66072612668584
Little Italy,2025,106057.0,42571.0,13160.0,41.86946341218242,-87.66072612668584
Little Village,2020,23839.0,15626.0,7266.0,41.84959155873184,-87.70504118331108
Little Village,2021,16571.0,15767.0,7035.0,41.84959155873184,-87.70504118331108
Little Village,2022,21964.0,17465.0,9946.0,41.84959155873184,-87.70504118331108
Little Village,2023,46311.0,16385.0,13314.0,41.84959155873184,-87.70504118331108
Little Village,2024,62441.0,17110.0,17147.0,41.84959155873184,-87.70504118331108
Little Village,2025,59104.0,17671.0,14886.0,41.84959155873184,-87.70504118331108
Logan Square,2020,68589.0,71923.0,7396.0,41.924860376546214,-87.7035190503226
Logan Square,2021,92688.0,105294.0,11483.0,41.924860376546214,-87.7035190503226
Logan Square,2022,116554.0,116319.0,15279.0,41.924860376546214,-87.7035190503226
Logan Square,2023,136654.0,118575.0,15855.0,41.924860376546214,-87.7035190503226
Logan Square,2024,144517.0,118318.0,15097.0,41.924860376546214,-87.7035190503226
Logan Square,2025,139321.0,135107.0,18228.0,41.924860376546214,-87.7035190503226
Lozano,2020,47770.0,21536.0,9255.0,41.857601233304614,-87.66116376475367
Lozano,2021,55729.0,25108.0,9937.0,41.857601233304614,-87.66116376475367
Lozano,2022,45329.0,25002.0,13338.0,41.857601233304614,-87.66116376475367
Lozano,2023,59433.0,25780.0,16856.0,41.857601233304614,-87.66116376475367
Lozano,2024,92459.0,16162.0,17721.0,41.857601233304614,-87.66116376475367
Lozano,2025,98912.0,22333.0,18607.0,41.857601233304614,-87.66116376475367
Manning,2020,13844.0,3325.0,3190.0,41.88108555559726,-87.67923504553734
Manning,2021,9836.0,1875.0,1245.0,41.88108555559726,-87.67923504553734
Manning,2022,39310.0,11869.0,8783.0,41.88108555559726,-87.67923504553734
Manning,2023,47266.0,13280.0,9350.0,41.88108555559726,-87.67923504553734
Manning,2024,42937.0,14126.0,10021.0,41.88108555559726,-87.67923504553734
Manning,2025,60712.0,15440.0,11288.0,41.88108555559726,-87.67923504553734
Mayfair,2020,18955.0,24446.0,3230.0,41.968242773953044,-87.737968778247
Mayfair,2021,21794.0,29232.0,3779.0,41.968242773953044,-87.737968778247
Mayfair,2022,18821.0,30562.0,4067.0,41.968242773953044,-87.737968778247
Mayfair,2023,32815.0,31618.0,4331.0,41.968242773953044,-87.737968778247
Mayfair,2024,35397.0,31492.0,3703.0,41.968242773953044,-87.737968778247
Mayfair,2025,37112.0,32436.0,4430.0,41.968242773953044,-87.737968778247
McKinley Park,2020,38764.0,31015.0,3736.0,41.83030074817219,-87.67349098124289
McKinley Park,2021,43135.0,32919.0,4520.0,41.83030074817219,-87.67349098124289
McKinley Park,2022,51896.0,37881.0,6660.0,41.83030074817219,-87.67349098124289
McKinley Park,2023,71166.0,33714.0,7676.0,41.83030074817219,-87.67349098124289
McKinley Park,2024,81086.0,35867.0,7822.0,41.83030074817219,-87.67349098124289
McKinley Park,2025,71757.0,38188.0,9046.0,41.83030074817219,-87.67349098124289
Merlo,2020,0.0,41151.0,3118.0,41.940131637508564,-87.64602857926714
Merlo,2021,86207.0,96136.0,8866.0,41.940131637508564,-87.64602857926714
Merlo,2022,110146.0,106736.0,13742.0,41.940131637508564,-87.64602857926714
Merlo,2023,113905.0,103869.0,12491.0,41.940131637508564,-87.64602857926714
Merlo,2024,126346.0,101291.0,12272.0,41.940131637508564,-87.64602857926714
Merlo,2025,125579.0,102707.0,14040.0,41.940131637508564,-87.64602857926714
Mount Greenwood,2020,17208.0,33407.0,4060.0,41.693015814018004,-87.70102477600602
Mount Greenwood,2021,18372.0,39068.0,4412.0,41.693015814018004,-87.70102477600602
Mount Greenwood,2022,24079.0,46056.0,6532.0,41.693015814018004,-87.70102477600602
Mount Greenwood,2023,25182.0,38282.0,5584.0,41.693015814018004,-87.70102477600602
Mount Greenwood,2024,28033.0,42861.0,5845.0,41.693015814018004,-87.70102477600602
Mount Greenwood,2025,46099.0,42196.0,6592.0,41.693015814018004,-87.70102477600602
Near North,2020,65148.0,72498.0,5811.0,41.90393142178499,-87.63660775555267
Near North,2021,75732.0,87488.0,7677.0,41.90393142178499,-87.63660775555267
Near North,2022,61030.0,46760.0,8507.0,41.90393142178499,-87.63660775555267
Near North,2023,101014.0,78261.0,15851.0,41.90393142178499,-87.63660775555267
Near North,2024,125991.0,84972.0,17491.0,41.90393142178499,-87.63660775555267
Near North,2025,123166.0,91029.0,23137.0,41.90393142178499,-87.63660775555267
North Austin,2020,17907.0,7093.0,6644.0,41.909444834238485,-87.76898326931509
North Austin,2021,16817.0,6584.0,5692.0,41.909444834238485,-87.76898326931509
North Austin,2022,19986.0,6732.0,7380.0,41.909444834238485,-87.76898326931509
North Austin,2023,21053.0,6221.0,7993.0,41.909444834238485,-87.76898326931509
North Austin,2024,22883.0,6267.0,7991.0,41.909444834238485,-87.76898326931509
North Austin,2025,35957.0,6230.0,10029.0,41.909444834238485,-87.76898326931509
North Pulaski,2020,19762.0,11265.0,4260.0,"41.90989766464456,-87.73376822625004""",
North Pulaski,2021,24593.0,11211.0,4596.0,"41.90989766464456,-87.73376822625004""",
North Pulaski,2022,28344.0,12675.0,6375.0,"41.90989766464456,-87.73376822625004""",
North Pulaski,2023,34308.0,15046.0,7178.0,"41.90989766464456,-87.73376822625004""",
North Pulaski,2024,37383.0,15260.0,7220.0,"41.90989766464456,-87.73376822625004""",
North Pulaski,2025,42977.0,17901.0,8230.0,"41.90989766464456,-87.73376822625004""",
Northtown,2020,74062.0,94797.0,12712.0,42.00507612272344,-87.69021903022175
Northtown,2021,89529.0,110226.0,14793.0,42.00507612272344,-87.69021903022175
Northtown,2022,84479.0,101188.0,18967.0,42.00507612272344,-87.69021903022175
Northtown,2023,88183.0,93382.0,19185.0,42.00507612272344,-87.69021903022175
Northtown,2024,97014.0,88759.0,19836.0,42.00507612272344,-87.69021903022175
Northtown,2025,103745.0,87255.0,19461.0,42.00507612272344,-87.69021903022175
Oriole Park,2020,38614.0,42683.0,4352.0,41.978098111742476,-87.81420029973704
Oriole Park,2021,49780.0,56191.0,5912.0,41.978098111742476,-87.81420029973704
Oriole Park,2022,54645.0,60991.0,7607.0,41.978098111742476,-87.81420029973704
Oriole Park,2023,62042.0,58068.0,7686.0,41.978098111742476,-87.81420029973704
Oriole Park,2024,69560.0,56139.0,7318.0,41.978098111742476,-87.81420029973704
Oriole Park,2025,72633.0,53449.0,10040.0,41.978098111742476,-87.81420029973704
Portage-Cragin,2020,35107.0,36262.0,7696.0,41.93883597361448,-87.75467117455794
Portage-Cragin,2021,34976.0,41154.0,9558.0,41.93883597361448,-87.75467117455794
Portage-Cragin,2022,46675.0,41531.0,10345.0,41.93883597361448,-87.75467117455794
Portage-Cragin,2023,64819.0,42410.0,10802.0,41.93883597361448,-87.75467117455794
Portage-Cragin,2024,66551.0,38874.0,10983.0,41.93883597361448,-87.75467117455794
Portage-Cragin,2025,55308.0,37832.0,12291.0,41.93883597361448,-87.75467117455794
Pullman,2020,17149.0,3368.0,4381.0,41.69436481773882,-87.6181414059763
Pullman,2021,25026.0,3952.0,6442.0,41.69436481773882,-87.6181414059763
Pullman,2022,34039.0,4118.0,9861.0,41.69436481773882,-87.6181414059763
Pullman,2023,43088.0,4747.0,11298.0,41.69436481773882,-87.6181414059763
Pullman,2024,49546.0,5939.0,11299.0,41.69436481773882,-87.6181414059763
Pullman,2025,42596.0,5559.0,12218.0,41.69436481773882,-87.6181414059763
Roden,2020,27951.0,37254.0,2580.0,41.99199760467718,-87.79820642998901
Roden,2021,39766.0,49569.0,3651.0,41.99199760467718,-87.79820642998901
Roden,2022,62510.0,55614.0,5020.0,41.99199760467718,-87.79820642998901
Roden,2023,86759.0,56178.0,5359.0,41.99199760467718,-87.79820642998901
Roden,2024,90371.0,55977.0,5480.0,41.99199760467718,-87.79820642998901
Roden,2025,58288.0,51489.0,6021.0,41.99199760467718,-87.79820642998901
Rogers Park,2020,75717.0,65574.0,10162.0,42.00682227244734,-87.67330813329413
Rogers Park,2021,75695.0,74911.0,12227.0,42.00682227244734,-87.67330813329413
Rogers Park,2022,99362.0,77588.0,17612.0,42.00682227244734,-87.67330813329413
Rogers Park,2023,114874.0,74409.0,17596.0,42.00682227244734,-87.67330813329413
Rogers Park,2024,134006.0,76879.0,18385.0,42.00682227244734,-87.67330813329413
Rogers Park,2025,129285.0,79153.0,20114.0,42.00682227244734,-87.67330813329413
Scottsdale,2020,24400.0,11650.0,3768.0,41.74928543110801,-87.72440869132882
Scottsdale,2021,37432.0,14181.0,5495.0,41.74928543110801,-87.72440869132882
Scottsdale,2022,37087.0,15151.0,6852.0,41.74928543110801,-87.72440869132882
Scottsdale,2023,40094.0,13206.0,7413.0,41.74928543110801,-87.72440869132882
Scottsdale,2024,41633.0,11087.0,7408.0,41.74928543110801,-87.72440869132882
Scottsdale,2025,38157.0,12296.0,7393.0,41.74928543110801,-87.72440869132882
Sherman Park,2020,18207.0,2675.0,3860.0,41.79476901885989,-87.65502837616037
Sherman Park,2021,18837.0,2318.0,3919.0,41.79476901885989,-87.65502837616037
Sherman Park,2022,17653.0,2857.0,6180.0,41.79476901885989,-87.65502837616037
Sherman Park,2023,15333.0,3440.0,9023.0,41.79476901885989,-87.65502837616037
Sherman Park,2024,15007.0,2608.0,8726.0,41.79476901885989,-87.65502837616037
Sherman Park,2025,29424.0,2685.0,7669.0,41.79476901885989,-87.65502837616037
South Chicago,2020,32499.0,7548.0,8067.0,41.73029771500594,-87.54972658730712
South Chicago,2021,31336.0,7696.0,8211.0,41.73029771500594,-87.54972658730712
South Chicago,2022,42990.0,8324.0,12791.0,41.73029771500594,-87.54972658730712
South Chicago,2023,40270.0,8608.0,13051.0,41.73029771500594,-87.54972658730712
South Chicago,2024,48240.0,7432.0,10630.0,41.73029771500594,-87.54972658730712
South Chicago,2025,51803.0,6349.0,11259.0,41.73029771500594,-87.54972658730712
South Shore,2020,5115.0,7780.0,6156.0,41.76254141905116,-87.56387694448408
South Shore,2021,17501.0,11406.0,11613.0,41.76254141905116,-87.56387694448408
South Shore,2022,20183.0,10647.0,13976.0,41.76254141905116,-87.56387694448408
South Shore,2023,29761.0,11032.0,16481.0,41.76254141905116,-87.56387694448408
South Shore,2024,33984.0,12263.0,18865.0,41.76254141905116,-87.56387694448408
South Shore,2025,53287.0,11174.0,19694.0,41.76254141905116,-87.56387694448408
Sulzer Regional Library,2020,165519.0,226464.0,27772.0,41.962966859427524,-87.68469465366664
Sulzer Regional Library,2021,175377.0,281183.0,22938.0,41.962966859427524,-87.68469465366664
Sulzer Regional Library,2022,214847.0,301340.0,33478.0,41.962966859427524,-87.68469465366664
Sulzer Regional Library,2023,255294.0,303416.0,35950.0,41.962966859427524,-87.68469465366664
Sulzer Regional Library,2024,302263.0,311851.0,30728.0,41.962966859427524,-87.68469465366664
Sulzer Regional Library,2025,310522.0,321495.0,37779.0,41.962966859427524,-87.68469465366664
Thurgood Marshall,2020,36007.0,9573.0,11165.0,41.757343880012456,-87.6540643783153
Thurgood Marshall,2021,32164.0,8517.0,10989.0,41.757343880012456,-87.6540643783153
Thurgood Marshall,2022,38615.0,8920.0,12290.0,41.757343880012456,-87.6540643783153
Thurgood Marshall,2023,52287.0,7677.0,13583.0,41.757343880012456,-87.6540643783153
Thurgood Marshall,2024,65907.0,7215.0,13885.0,41.757343880012456,-87.6540643783153
Thurgood Marshall,2025,48221.0,7214.0,16459.0,41.757343880012456,-87.6540643783153
Toman,2020,23757.0,23781.0,7825.0,41.842086096760674,-87.72463965526215
Toman,2021,19563.0,23670.0,8543.0,41.842086096760674,-87.72463965526215
Toman,2022,25645.0,23735.0,8471.0,41.842086096760674,-87.72463965526215
Toman,2023,31467.0,21832.0,8943.0,41.842086096760674,-87.72463965526215
Toman,2024,31462.0,20357.0,9778.0,41.842086096760674,-87.72463965526215
Toman,2025,40497.0,18828.0,8722.0,41.842086096760674,-87.72463965526215
Uptown,2020,57536.0,59507.0,8254.0,41.95832305807637,-87.65424744448335
Uptown,2021,65259.0,67461.0,10636.0,41.95832305807637,-87.65424744448335
Uptown,2022,61293.0,54707.0,12040.0,41.95832305807637,-87.65424744448335
Uptown,2023,94272.0,68694.0,15551.0,41.95832305807637,-87.65424744448335
Uptown,2024,108761.0,70991.0,17325.0,41.95832305807637,-87.65424744448335
Uptown,2025,112465.0,73061.0,18742.0,41.95832305807637,-87.65424744448335
Vodak-East Side,2020,24651.0,13685.0,4333.0,41.70283443594318,-87.61428978448026
Vodak-East Side,2021,33568.0,18626.0,6663.0,41.70283443594318,-87.61428978448026
Vodak-East Side,2022,43052.0,19893.0,8740.0,41.70283443594318,-87.61428978448026
Vodak-East Side,2023,43854.0,20070.0,10024.0,41.70283443594318,-87.61428978448026
Vodak-East Side,2024,55050.0,20606.0,9841.0,41.70283443594318,-87.61428978448026
Vodak-East Side,2025,45609.0,19245.0,9792.0,41.70283443594318,-87.61428978448026
Walker,2020,2606.0,8559.0,2272.0,41.69198346617567,-87.6739093032301
Walker,2021,12055.0,10541.0,2816.0,41.69198346617567,-87.6739093032301
Walker,2022,11531.0,16002.0,5021.0,41.69198346617567,-87.6739093032301
Walker,2023,20011.0,16921.0,5570.0,41.69198346617567,-87.6739093032301
Walker,2024,25109.0,16796.0,6095.0,41.69198346617567,-87.6739093032301
Walker,2025,43186.0,17428.0,7092.0,41.69198346617567,-87.6739093032301
Water Works,2020,,12534.0,908.0,41.897484072390675,-87.62337776811282
Water Works,2021,10594.0,10200.0,369.0,41.897484072390675,-87.62337776811282
Water Works,2022,47594.0,38310.0,1922.0,41.897484072390675,-87.62337776811282
Water Works,2023,53170.0,35235.0,2153.0,41.897484072390675,-87.62337776811282
Water Works,2024,36777.0,25130.0,338.0,41.897484072390675,-87.62337776811282
Water Works,2025,0.0,19638.0,0.0,41.897484072390675,-87.62337776811282
West Belmont,2020,30729.0,33022.0,5075.0,41.9366521886413,-87.78602401236114
West Belmont,2021,30693.0,35555.0,5227.0,41.9366521886413,-87.78602401236114
West Belmont,2022,43844.0,35914.0,7460.0,41.9366521886413,-87.78602401236114
West Belmont,2023,53299.0,37848.0,8925.0,41.9366521886413,-87.78602401236114
West Belmont,2024,42691.0,38063.0,8624.0,41.9366521886413,-87.78602401236114
West Belmont,2025,50213.0,32196.0,9666.0,41.9366521886413,-87.78602401236114
West Chicago Avenue,2020,22337.0,3674.0,7164.0,41.8950961032908,-87.74806072822989
West Chicago Avenue,2021,8954.0,2684.0,6019.0,41.8950961032908,-87.74806072822989
West Chicago Avenue,2022,15374.0,4609.0,8878.0,41.8950961032908,-87.74806072822989
West Chicago Avenue,2023,21508.0,6081.0,10899.0,41.8950961032908,-87.74806072822989
West Chicago Avenue,2024,25791.0,6159.0,10130.0,41.8950961032908,-87.74806072822989
West Chicago Avenue,2025,33953.0,4990.0,12102.0,41.8950961032908,-87.74806072822989
West Englewood,2020,28176.0,4621.0,7651.0,41.77928203936906,-87.66843344429459
West Englewood,2021,28905.0,3896.0,5998.0,41.77928203936906,-87.66843344429459
West Englewood,2022,34995.0,4576.0,7923.0,41.77928203936906,-87.66843344429459
West Englewood,2023,28986.0,3790.0,7765.0,41.77928203936906,-87.66843344429459
West Englewood,2024,45325.0,5581.0,12542.0,41.77928203936906,-87.66843344429459
West Englewood,2025,43479.0,4946.0,12511.0,41.77928203936906,-87.66843344429459
West Lawn,2020,20569.0,16996.0,5685.0,41.77875389246921,-87.72374295317714
West Lawn,2021,6719.0,7035.0,2668.0,41.77875389246921,-87.72374295317714
West Lawn,2022,36473.0,20225.0,5589.0,41.77875389246921,-87.72374295317714
West Lawn,2023,44899.0,21671.0,7484.0,41.77875389246921,-87.72374295317714
West Lawn,2024,47045.0,21958.0,7513.0,41.77875389246921,-87.72374295317714
West Lawn,2025,38420.0,14968.0,7429.0,41.77875389246921,-87.72374295317714
West Loop,2020,37867.0,36711.0,2488.0,41.8837105009142,-87.6545650515331
West Loop,2021,36393.0,45506.0,3179.0,41.8837105009142,-87.6545650515331
West Loop,2022,51137.0,52688.0,4784.0,41.8837105009142,-87.6545650515331
West Loop,2023,68951.0,52886.0,5048.0,41.8837105009142,-87.6545650515331
West Loop,2024,74560.0,56520.0,5706.0,41.8837105009142,-87.6545650515331
West Loop,2025,83055.0,56383.0,5516.0,41.8837105009142,-87.6545650515331
West Pullman,2020,33261.0,8768.0,12042.0,41.67790647382097,-87.6431683153105
West Pullman,2021,15932.0,7361.0,9520.0,41.67790647382097,-87.6431683153105
West Pullman,2022,23737.0,8454.0,12606.0,41.67790647382097,-87.6431683153105
West Pullman,2023,46639.0,8485.0,15483.0,41.67790647382097,-87.6431683153105
West Pullman,2024,47834.0,6815.0,14633.0,41.67790647382097,-87.6431683153105
West Pullman,2025,50851.0,6490.0,20148.0,41.67790647382097,-87.6431683153105
West Town,2020,50554.0,35535.0,5633.0,41.89594730478282,-87.66829305460979
West Town,2021,48278.0,45464.0,7276.0,41.89594730478282,-87.66829305460979
West Town,2022,68398.0,53459.0,10203.0,41.89594730478282,-87.66829305460979
West Town,2023,85199.0,55559.0,11255.0,41.89594730478282,-87.66829305460979
West Town,2024,101609.0,60287.0,12320.0,41.89594730478282,-87.66829305460979
West Town,2025,104903.0,64670.0,14599.0,41.89594730478282,-87.66829305460979
"Whitney M. Young, Jr.",2020,38131.0,9710.0,13612.0,41.7510184591363,-87.61495065361933
"Whitney M. Young, Jr.",2021,30166.0,8142.0,13462.0,41.7510184591363,-87.61495065361933
"Whitney M. Young, Jr.",2022,43576.0,8041.0,18455.0,41.7510184591363,-87.61495065361933
"Whitney M. Young, Jr.",2023,41522.0,8737.0,19208.0,41.7510184591363,-87.61495065361933
"Whitney M. Young, Jr.",2024,54982.0,8863.0,21819.0,41.7510184591363,-87.61495065361933
"Whitney M. Young, Jr.",2025,73685.0,7553.0,25514.0,41.7510184591363,-87.61495065361933
Woodson Regional Library,2020,78366.0,25273.0,33365.0,41.720694885749005,-87.64304817213312
Woodson Regional Library,2021,55987.0,23328.0,28566.0,41.720694885749005,-87.64304817213312
Woodson Regional Library,2022,61392.0,25002.0,35655.0,41.720694885749005,-87.64304817213312
Woodson Regional Library,2023,76288.0,24450.0,37894.0,41.720694885749005,-87.64304817213312
Woodson Regional Library,2024,88293.0,25265.0,42065.0,41.720694885749005,-87.64304817213312
Woodson Regional Library,2025,142277.0,24872.0,44400.0,41.720694885749005,-87.64304817213312
Wrightwood-Ashburn,2020,21338.0,8596.0,5139.0,41.73795704970435,-87.70221598421591
Wrightwood-Ashburn,2021,12274.0,7287.0,4942.0,41.73795704970435,-87.70221598421591
Wrightwood-Ashburn,2022,29648.0,8850.0,7055.0,41.73795704970435,-87.70221598421591
Wrightwood-Ashburn,2023,40464.0,8963.0,8281.0,41.73795704970435,-87.70221598421591
Wrightwood-Ashburn,2024,46847.0,10082.0,8689.0,41.73795704970435,-87.70221598421591
Wrightwood-Ashburn,2025,37198.0,8869.0,9017.0,41.73795704970435,-87.70221598421591
